# --------------------------------------------------------------------------- #
#                                                                             #
#    Ukrainian locale (woman) for iSida Jabber Bot                            #
#    Copyright (C) Vit@liy <vitaliy@root.ua>                                  #
#                                                                             #
#    This program is free software: you can redistribute it and/or modify     #
#    it under the terms of the GNU General Public License as published by     #
#    the Free Software Foundation, either version 3 of the License, or        #
#    (at your option) any later version.                                      #
#                                                                             #
#    This program is distributed in the hope that it will be useful,          #
#    but WITHOUT ANY WARRANTY; without even the implied warranty of           #
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            #
#    GNU General Public License for more details.                             #
#                                                                             #
#    You should have received a copy of the GNU General Public License        #
#    along with this program.  If not, see <http://www.gnu.org/licenses/>.    #
#                                                                             #
# --------------------------------------------------------------------------- #

# file: kernel.py
Error!	Помилка!
I'm not hide room %s	Я не приховую конфу %s
Hide conference.\nhide [add|del|show] [room@conference.server.tld]	Приховати конференцію.\nhide [add|del|show][ room@conference.server.tld]

# file: plugins/horo.py
aries	овен
taurus	телець
gemini	близнюки
cancer	рак
leo	лев
virgo	діва
libra	терези
scorpio	скорпіон
sagittarius	стрілець
capricorn	козеріг
aquarius	водолій
pisces	риби
List of dates:\n%s	Список дат:\n%s
Horoscope.\nhoro list - show all zodiacs.\nhoro date - show dates for zodiacs. | Author: ferym	Показує гороскоп для вказаного знака зодіаку. Перегляд знаків зодіаку - "horo list". Перегляд списку дат - "horo date" | Автор: ferym

# file: plugins/idle.py
I can't find %s	Не можу знайти %s
Your last activity was %s ago	Ваша остання активність була %s тому
%s's last ativity was %s ago	Остання активність %s була %s тому
message	повідомлення
presence	презенс
Idle time	Час з моменту останньої активності

# file: plugins/inlist.py
Unbaned jids: %s\nBanned servers: %s .. %s	Розбанено jid'ів: %s\nЗабанено серверів: %s .. %s
Total banned: %s	Усього в бані: %s
Total owners: %s	Усього власників: %s
Total admins: %s	Усього адміністраторів: %s
Total members: %s	Усього постійних учасників: %s
no matches!	збігів немає!
Search in outcast list of conference.	Пошук по outcast списку конференції.
Search in members list of conference.	Пошук по members списку конференції.
Search in admins list of conference.	Пошук по admins списку конференції.
Search in owners list of conference.	Пошук по owners списку конференції.
Cleen up outcast list. Replace different jids from same server by one server jid\nreban <count>	Очистка бані. Заміняє кілька jid'ів з одного серверу на бан сервера

# file: plugins/invite.py
%s ishere!	%s знаходиться тут!
Invited	Покликала
I seen some peoples with this nick. Get more info!	Я бачила кілька людей з таким ніком. Укажіть точніше!
I don'n know %s	Я не знаю %s
%s invite you to %s	%s просить вас зайти до %s
because: %s	з приводу: %s
Invite to conference.\ninvite nick|jid\n[reason]	Запросити учасника в конференцію.\ninvite nick|jid\n[привід]

# file: plugins/iq.py
FN	ПІБ
NICKNAME	Нік
N.FAMILY	Прізвище
N.GIVEN	Ім'я
N.MIDDLE	По батькові
ADR.LOCALITY	Місто
ADR.REGION	Регіон
ADR.PCODE	Поштовий код
ADR.CTRY	Країна
ADR.STREET	Вулиця
TEL.NUMBER	Номер телефону
EMAIL.USERID	E-Mail
EMAIL	E-Mail
JABBERID	JabberID
ROLE	Посада
BDAY	День народження
URL	Посилання
DESC	Про себе
ROLE	Посада
ORG.ORGNAME	Організація
ORG.ORGUNIT	Підрозділ
GEO.LAT	Широта
GEO.LON	Довгота
TITLE	Організація
PHOTO	Фото
uptime	аптайм
seconds	секунд
users/registered	зареєстровано користувачів
users	користувачів
users/online	онлайн користувачів
contacts/online	онлайн контактів
contacts	контактів
contacts/total	всього контактів
messages/in	вихідних повідомленнь
messages	повідомленнь
messages/out	вхідних повідомленнь
memory-usage	використання пам'яті
KB	КБ
users/all-hosts/total	всього користувачів на всіх хостах
users/all-hosts/online	онлайн користувачів на всіх хостах
users/total	всього користувачів
I can't get caps of %s	Я не знаю капс %s
%s has empty caps!	У %s пустий капс!
vCard:	Візитка:
Empty!	Пусто!
type %s, %s	тип %s, %s
Uptime %s: %s	Аптайм %s: %s
I can't do it	Не виходить...
Ping from you %s sec.	Пінг від тебе - %s сек.
Ping from %s %s sec.	Пінг від %s - %s сек.
Unknown server answer!	Невідома відповідь сервера
Unavailable!	Недоступно!
Server statistic: %s\n%s	Статистика серверу: %s\n%s
Client version.	Версія клієнта.
Client version with caps.	Версія клієнта з капсом.
Show caps node and version of client.	Показ ноди та версії капса клієнта.
Ping - reply time. You can ping nick in room, jid, server or transport.	Пінг - час відгуку. Можна пінгувати нік в конференції, jid, сервер, транспорт.
Client side time.	Місцевий час клієнта.
Client side time + raw time format.	Місцевий час клієнта + час у форматі зі станзи.
Users server statistic.	Статистика користувачів сервера.
vCard query. Recomends make command base alias for query needs info.\nvcard_raw [nick] - query generic info\nvcard_raw nick\nshow - show available fields\nvcard_raw nick\n[field:name|field:name] - show requested fields from vcard.	Запит vcard. Рекомендується скласти alias на базі команди для виводу потрібних полів.\nvcard_raw [nick] - показ основної інформації із vcard\nvcard_raw nick\nshow - показ доступних полів vcard\nvcard_raw nick\nполе:назва|поле:назва - показ запрошених полів із vcard
Server or jid uptime.	Аптайм jabber-серверу або jid'у

# file: plugins/issue.py
new	нове
pending	розглядається
accepted	прийнято
rejected	відхилено
removed	видалено
done	виконано
Pending by	Прийнято до розгляду
Accepted by	Прийнято
Rejected by	Відхилено
Removed by	Видалено
Mark as done by	Виконано
No issue's body!	Відсутній опис!
I know same issue(s): %s	Я знаю схожі завдання: %s
Added issue %s	Додано завдання: %s
Created by %s	Створено %s
, by reason: %s	, по причині: %s
Issue(s) list:\n%s	Список завдань:\n%s
Issues not found!	Завдання не знайдені!
Issues with match '%s' not found!	Завдань, співпадаючих з '%s', не знайдено!
Which issue need remove?	Яке завдання видалити?
You must use numeric issue id.	Ви повинні вказати цифровий id завдання.
Issue %s removed!	Завдання %s видалено!
There is not Your issue or You have no rights to remove it.	Це не Ваше завдання або у Вас немає прав для його видалення.
Issue %s was removed earlier!	Завдання %s було видалене раніше!
Issue %s not found!	Завдання %s не знайдено!
Which issue need accept?	Яке завдання потрібно прийняти?
Issue %s accepted!	Завдання %s прийнято!
Issue %s was accepted earlier!	Завдання %s було прийняте раніше!
There is not Your issue or You have no rights to accept it.	Це не Ваше завдання або у Вас немає прав для його прийняття.
Which issue need reject?	Яке завдання відхилити?
Issue %s rejected!	Завдання %s відхилено!
There is not Your issue or You have no rights to reject it.	Це не Ваше завдання або у Вас немає прав для його вадхилення.
Issue %s was rejected earlier!	Завдання %s було відхилено раніше!
Which issue is pending?	Яке завдання прийняти на розгляд?
Issue %s is mark as pending!	Завдання %s відмічено як до розгляду!
There is not Your issue or You have no rights to mark as pending.	Це не Ваше завдання або у Вас немає прав для його прийняття до розгляду.
Issue %s was marked as pending earlier!	Завдання %s було прийнято до розгляду раніше!
Which issue is done?	Яке завдання виконане?
Issue %s marked as done!	Заідання %s помічене виконаним!
There is not Your issue or You have no rights to mark as done.	Це не Ваше завдання або у Вас немає прав для його помітки виконаним.
Issue %s was marked as done earlier!	Завдання %s було помічене виконаним раніше!
Issues\nissue [[[show|pending|accept|reject|delete|done] id] reason] - actions with issue\nissue *tag1 *tag2 some text - add issue `some text` with tags tag1 and tag2	Завдання\nissue [[[show|pending|accept|reject|delete|done] id] причина] - дії з завданнями\nissue *tag1 *tag2 some text - додати завдання `some text` з тегами tag1 та tag2

# file: plugins/istrue.py
100% True-nick!	100% Ъ-нік!
Nicks without letters isn't true!	Ніки без літер не Ъ!
Valid of nick is - %s%s	Кошерність ніка %s%s
Normal nick, but left symbols in fireplace.	Нормальний нік, а ліві символи фтопку!
Many caps - %s%s	Багато капсу - %s%s
Dominate letters:	Переважають літери:
Latin	Латиниця
Cyrillic	Кирилиця
Equally	Порівну
And?	Ну і?
Expression is true for %s%s	Ймовірність того, що вираз вірний - %s%s
Check truth of expession.	Перевірка виразу на правдивість.
Check different languages symbols in nick.	Перевірка ніка на використання літер з різних мов.

# file: plugins/jc.py
Show information about conference from jc.jabber.ru.\njc [address]	Показує інформацію про вказану конференцію з ресурсу jc.jabber.ru\njc [конфа]

# file: plugins/jidcatcher.py
What I must find?	Що ж будемо шукати?
'%s' not found!	'%s' не знайдено!
Found resources: %s	Знайдено ресурсів: %s
Total resources: %s	Усього ресурсів: %s
Found servers: %s	Знайдено серверів: %s
Total servers: %s	Усього серверів: %s
Max count of members: %s %s	Максимальна кількість учасників: %s %s
Statistic not found!	Статистика не знайдена!
Without parameters show top10 resources for all conferences, where bot is present.\nwith parameters - search in resources base\ncount - number of results.	Без параметра показує топ10 ресурсів по всіх конференціях, де знаходиться бот.\nЗ параметром - пошук по базі ресурсів.\nЧисла - кількість ресурсів.
Wihtout parameters show all servers freom where joined in rooms, where bot is present\nwith parameters - search on servers base\ncount - show number of results.	Без параметра показує усі сервера, з яких заходили в конференції, де знаходиться бот.\nЗ параметром - пошук по базі серверів.\nЗ параметром count показує кількість унікальних серверів.\nЧисла - кількість серверів.
Search in internal jids base.	Пошук по внутрішній базі jid'ів.
Conference's activity.	Активність конференції.

# file: plugins/juick.py
User @%s not found!	Користувач @%s не знайдений!
Replies: %s	Відповіді: %s
Popular tags of @%s:	Популярні теги @%s:
Popular tags:	Популярні теги:
Message #%s is not found!	Повідомлення #%s не знайдено!
Attach: %s	Додаток: %s
Message posted to Juick.	Повідомлення відправлено у Juick.
Miniblogs http://juick.com\njuick [msg][#]post - show post\njuick tags [user] - show popular tags\njuick search [text] - search text\njuick [user] @username - show messages of user	Мініблоги http://juick.com\njuick [msg][#]пост - показати пост\njuick tags [користувач] - показати популярні теги\njuick search [текст] - пошук тексту\njuick [user] @користувач - показати останні повідомлення користувача
Send message to blog at juick.com	Відправлення повідомлення в блог на juick.com

# file: plugins/karma.py
In this room karma is not changed!	В даній конфі карма не змінювалась!
Top karma: %s	Топ карми: %s
Karma for members is present not changed!	У присутніх карма не змінювалась!
Your	тебе
I'm not sure, but %s not is here.	Я не впевнена, але %s тут немає.
Karma limit is %s	Ліміт карми %s
%s have a clear karma	У %s чиста карма
%s karma is %s	В %s карма %s
You can't change karma in outdoor conference!	Не можна змінити карму учасника поза конференцією!
You changes %s's karma to %s	Ви змінили карму %s до %s
You can't change karma!	Вам не можна змінювати карму учасника!
incorrect digital parameter	невірно заданий цифровий параметр
You clear karma for %s	Ви очистили карму %s
Wrong arguments!	Неправильні аргументи!
You can't change karma in private!	Зміна карми в приваті заборонено!
You can't change own karma!	Не можна змінити карму самому собі!
over	вичерпаний
Please wait: %s	Зачекайте: %s
You changes %s's karma to %s. Next time to change across: %s	Ви змінили карму %s до %s. Наступного разу можна змінити через: %s
Time from last change %s's karma is very small. Please wait %s	Ви нещодавно змінювали карму %s. Потрібно зачекати: %s
Karma.\nkarma [show] nick\nkarma top+|- [count]\nFor change karma: nick: +1\nnick: -1	Карма учасника.\nkarma [show] nick\nkarma top+|- [кількість]\nДля зміни:\nnick: +1\nnick: -1

# file: plugins/kinopoisk.py
Search in www.kinopoisk.ru. Example:\nfilm film_name	Пошук по www.kinopoisk.ru. Приклад:\nfilm назва фільму

# file: plugins/known.py
I know you as:	Я бачила тебе як:
I know %s as:	Я бачила %s як:
Show user's nick changes.\nknown <nick>\n[count|all]	Показ зміни ніків\nknown <нік>\n[кількість|all]

# file: plugins/lastfm.py
Last track %s: %s - %s %s	Остання доріжка %s: %s – %s %s
Last tracks %s:	Останні доріжки %s:
Friends %s:	Друзі %s:
Loved tracks %s:	Улюблені треки %s:
Neighbours %s:	Сусіди %s:
Playlists %s:	Плейлисти %s:
Top albums %s:	Топ альбомів %s:
Top artists %s:	Топ виконавців %s:
Top tags %s:	Топ тегів %s:
Top tracks %s:	Топ треків %s:
Need two users	Потрібно вказати двох користувачів
Tastes of %s and %s - soo different!	Сумісність %s и %s - нульова!
Match tastes of %s and %s - %s	Збіжність смаків %s і %s - %s
Artists: %s	Виконавці: %s
Not found LastFM api	Не знайдений LastFM api
Last scrobled tracks	Останні скроблені треки
Last scrobled track	Останній скроблений трек
Last friends	Останні друзі
Last loved tracks	Останні улюблені треки
Last neighbours	Сусіди за смаками
Last playlist	Останній плейлист
Top albums	Топ альбомів
Top artists	Топ виконавців
Top tags	Топ тегів
Top tracks	Топ треків
Music tastes	Музична сумісність

# file: plugins/logger.py
chat_log_join	готов розмовляти
away_log_join	відійшов
xa_log_join	давно відійшов
dnd_log_join	не турбувати
online_log_join	в мережі
chat_log_change	готовий побазікати
away_log_change	відійшов
xa_log_change	давно відійшов
dnd_log_change	не хоче, щоб його турбували
online_log_change	доступний для розмови
Users: %s (%s)	Користувачі: %s (%s)
join as	зайшов як
now is	тепер
Logs for %s enabled.	Логи для %s ввімкнені.
Logs for %s disabled.	Логи для %s вимкнені.
Logged conferences:	Я веду логи в:
Logs are turned off in all conferences.	Логи не ввімкнені в жодній конференції.
Logs for %s already enabled.	Я вже веду логи конфи %s
Logs for %s not enabled.	Логи в %s не увімкнені.
Logging history conference.\nlog [add|del|show][ room@conference.server.tld]	Ввімкнення логів конференції.\nlog [add|del|show][ room@conference.server.tld]

# file: plugins/main.py
random	випадковий
smart	розумний
full	повністю
partial	частково
on	ввімк
off	вимк
kick	кік
ban	бан
replace	заміняти
mute	не пропускати
visitor	позбавляти голосу
truncate	обрізати
paste	розміщати
chat	готова розмовляти
online	в мережі
away	відійшла
xa	давно відійшла
dnd	не турбувати
on start	при старті
on shutdown	при вимкненні
by time	за часом
black	чорний
white	білий
without highlight	без підсвічування
all	всі
ban server	банити сервер
Loading...	Завантажуюсь...
Mon	Пн
Tue	Вт
Wed	Ср
Thu	Чт
Fri	Пт
Sat	Сб
Sun	Нд
_Jan	Січ
_Feb	Лют
_Mar	Бер
_Apr	Кві
_May	Тра
_Jun	Чер
_Jul	Лип
_Aug	Сер
_Sep	Вер
_Oct	Жов
_Nov	Лис
_Dec	Гру
no limit	без обмежень
visitor/none	гість без повноважень
visitor/member	гість і постійний учасник
participant/none	відвідувач без повноважень
participant/member	постійний учасник
moderator/none	модератор без повноважень
moderator/member	модератор і постійний учасник
moderator/admin	модератор і адміністратор
moderator/owner	власник конференції
bot owner	власник бота
You should be at least %s to do it.	Для цієї дії ти повинен мати статус не нижче: %s
You must be a %s to do it.	Для цього треба мати статус: %s
absent	відсутньо
Bad request	Невірний запит
Conflict	Конфлікт
Feature not implemented	Фіча не реалізована
Forbidden	Заборонено
Gone	Вийшов
Internal server error	Внутрішня помилка сервера
Item not found	Елемент не знайдений
Jid malformed	Неправильний jid
Not acceptable	Неприйнятно
Not allowed	Недопустимо
Not authorized	Не авторизований
Payment required	Заборонено внутрішньою політикою сервера
Recipient unavailable	Отримувач не доступний
Redirect	Переадресація
Registration required	Потрібна реєстрація
Remote server not found	Віддалений сервер не знайдено
Remote server timeout	Таймаут віддаленого сервера
Resource constraint	Обмеження ресурсів
Service unavailable	Сервіс недоступний
Subscription required	Потрібна підписка
Undefined condition	Невизначений стан
Unexpected request	Несподіваний запит
Password required	Потрібен пароль
Forbidden	Заборонено
Members-only	Тільки для постійних учасників
Room now shows unavailable members.	Кімната показує недоступних учасників.
Room now does not show unavailable members.	Кімната не показує недоступних учасників.
Room's configuration changed.	Змінено конфігурацію конференції.
Logs at server side are enabled.	Увімкнені логи на стороні серверу.
Room now is non-anonymous.	Кімната не анонімна.
Room now is semi-anonymous.	Кімната напіванонімна.
Room now is fully-anonymous.	Кімната повністю анонімна.
Ignore list: %s	Я не приймаю команди від %s
Not found: %s	Не знайдено: %s
Last syslogs:\n%s	Останні системні логи:\n%s
Syslogs not found	Системні логи відсутні
Last syslogs: %s	Останні системні логи: %s
Locale set to: %s	Встановлена локалізація: %s
Locale not found!	Локалізація не знайдена!
Current locale: %s	Поточна локалізація: %s
Command temporary blocked!	Команда тимчасово блокована
ok	ок
What enable?	Що ввімкнути?
Enabled commands: %s	Увімкнені команди: %s
Not disabled commands: %s	Не відключені команди: %s
Commands not found: %s	Не знайдені команди: %s
What disable?	Що вимкнути?
Disabled commands: %s	Вимкнені команди: %s
Commands disabled before: %s	Вимкнені раніше команди: %s
Disabled commands not found!	Для даної конференції немає вимкнених команд!
leave this room.	залишив цю конференцію.
I can't see %s here...	Я можу помилятися, але %s тут немає...
Last update:\n%s	Останнє поновлення:\n%s
Mode %s not detected!	Режим %s не розпізнано!
Not allowed create alias for: %s	Заборонено створювати скорочення для %s
Not allowed create global alias for: %s	Заборонено створювати глобальне скорочення для %s
Unable to remove %s	Неможливо видалити %s
Not allowed remove alias for: %s	Заборонено видаляти скорочення для %s
Not allowed remove global alias for: %s	Заборонено вилучати глобальне скорочення для %s
Aliases: %s	Скорочення: %s
Global aliases: %s	Глобальні скорочення: %s
Aliases not found!	Скорочення не знайдені!
%s days, %s	%s днів, %s
%s Days, %s	%s дня, %s
%s day, %s	%s день, %s
%s months, %s	%s місяців, %s
%s Months, %s	%s місяця, %s
%s month, %s	%s місяць, %s
%s years, %s	%s років, %s
%s Years, %s	%s року, %s
%s year, %s	%s рік, %s
Command prefix: %s	Префікс команд: %s
Uptime: %s, Last session: %s	Час роботи: %s, Остання сесія: %s
Total Error(s): %s\n	Помилки: %s\n
No Errors	Немає помилок
In current MUC used %s locale for all users.	В поточній конференції використовується локалізація %s для всих користувачів.
For %s i'll use locale: %s	Для %s я використовую локалізацію: %s
For %s detected unknown locale: %s. Used default locale: %s	У %s визначене невідома локалізація: %s. Використовується локалізація за замовчуванням: %s
Locale for %s not found! Used default locale: %s	Локалізація %s не визначена. Використовується локалізація за замовчуванням: %s
Who do you need?	А чи був хлопчик?
Access level: %s	Доступ: %s
Ignored	Ігнорований
Minimal	Мінімальний
Visitor	Гість
Visitor and Member	Гість і постійний учасник
Participant	Учасник
Member	Постійний учасник
Moderator	Модератор
Moderator and member	Модератор і мембер
Admin	Адміністратор
Owner	Власник
Bot's owner	Власник бота
%s, jid detected	%s, jid розпізнано
temporary ignored (%s)	тимчасово в ігнорі (%s)
Total commands: %s | Prefix: %s | Your access level: %s | Available commands: %s%s	Усього команд %s | Префікс: %s | Ваш доступ: %s | Доступно команд: %s%s
Send donation to: %sBest regards, %s	Реквізити для подяк/допомоги:%sЗ повагою, %s
access	доступ
Bot has next access levels:\n-1 - ignored\n0 - minimal access\n1 - at least visitor and none\n2 - at least visitor and member\n3 - at least participant and none\n4 - at least participant and member\n5 - at least moderator and none\n6 - at least moderator and member\n7 - at least moderator and admin\n8 - at least moderator and owner\n9 - bot owner	У бота наступні рівні доступу:\n-1 - ігнорований\n0 - мінімальний доступ\n1 - не нижче гостя без повноважень\n2 - не нижче гостя і постійного учасника\n3 - не нижче учасника без повноважень\n4 - не нижче постійного учасника\n5 - не нижче модератора без повноважень\n6 - не нижче модератора і постійного учасника\n7 - не нижче адміністратора\n8 - не нижче власника конференції\n9 - власник бота
Plugin %s. %s	Плагін %s. %s
Access level: %s. %s	Рівень доступу: %s. %s
Prefix: %s, Available help for commands:\n	Префікс команд: %s, Доступна довідка з команд:\n
%s Help for command: help command | Commands list: commands	%s Довідка по командам: help команда | Перелік доступних команд: commands
Rejoin by %s	Перезаходжу за командою %s
I have never been in %s	Досить бухати! Мене немає в %s
Denied!	Заборонено!
Joined to %s	Зайшла до %s
I'm already in %s with nick %s	Досить бухати! Я вже в %s з ніком %s
Changed nick in %s to %s	Зміна ніку в %s на %s
I can't leave last room!	Не можу залишити останню конфу!
Leave room %s	Залишила %s
Leave room by %s	Мене виводить %s
Temporary message size limit %s	Тимчасовий ліміт обсягу повідомлень %s
Loaded plugin: %s	Завантажений плагін: %s
\nAdd commands: %s	\nДоступні команди: %s
Unloaded plugin: %s	Видалений плагін: %s
\nDel commands: %s	\nВидалені команди: %s
Available plugins: %s	Доступні плагіни: %s
\nIgnored plugins: %s	\nІгноровані плагіни: %s
Active plugins: %s	Активні плагіни: %s
Append: %s	Додано: %s
Wrong jid!	Невірний jid!
%s is alredy in list!	%s маю команди від: %s
Bot owner(s): %s	Я приймаю команди від: %s
%s alredy in list!	%s вже в списку
Active conference(s): %s	Активних конференцій: %s
\nHidden conference(s): %s	\nПриховано конференцій: %s
Conference(s): %s (for more info use 'where' command)\n	Конференцій: %s (докладніше where)\n
Server: %s | Nick: %s\n	Сервер: %s | Нік: %s\n
Message size limit: %s\n	Ліміт обсягу повідомлень: %s\n
Local time: %s\n	Місцевий час: %s\n
\nFlood: %s | Censor: %s | Prefix: %s	\nФлуд: %s | Цензор: %s | Префікс команд: %s
\nExecuted threads: %s | Error(s): %s	\nВиконано тредів: % | Помилок: %s
\nMessage in: %s | out: %s	\nПовідомлень вх: %s
\nPresence in: %s | out: %s	\nПрезенсів вх: %s | вих: %s
\nIq in: %s | out: %s	\nIq вх: %s | вих: %s
\nUnknown out: %s	\nПомилок вих: %s
\nCycles used: %s | unused: %s	\nРобочих циклів: %s | холостих: %s
\nRAM for bot: %s (virtual), %s (real)	\nПам'ять під бота: %s (віртуальна), %s (реальна)
\nRAM for database: %s (virtual), %s (real)	\nПам'ять під базу даних: %s (віртуальна), %s (реальна)
\nDatabase size: %s	\nРозмір бази даних: %s
What need find?	Що знайти?
I see you as %s/%s	Я бачу тебе як %s/%s
What do you need to find?	Що ж будемо шукати?
Encoding error!	Помилка визначення кодування
All RSS was cleared!	Усі RSS були видалені!
No RSS found!	RSS не знайдені!
All schedule feeds:	Усі новини:
Schedule feeds for %s:%s	Розклад новин в %s:%s
Schedule feeds for %s not found!	Розклад новин в %s не знайдено!
Add feed to schedule: %s (%s) %s	Додана новина в розклад: %s (%s) %s
Can't find in schedule: %s	Не можу знайти в розкладі: %s
Delete feed from schedule: %s	Видалено з розкладу: %s
Unable to access server!	Нема доступу до сервера
New feeds not found!	Немає новин!
Feeds for	Новини для
Bad url or rss/atom not found at %s - %s	Помилка url або новини не знайдені на %s - %s
Current status: %s	Поточний статус: %s
Available items: %s	Доступні елементи: %s
Help for %s not found!	Допомога для %s не знайдена
text field	текстове поле
on	ввімк
Ignore messages from unaffiliated participants in private - %s	Ігнорування повідомлень від учасників без повноважень - %s
Help system. Helps without commands: about, donation, access	Показує поточні розділи довідкової системи. Розділи довідки без команд: about, donation, доступ
Join conference.\njoin room[@conference.server.ru[/nick]]\n[password]	Вхід до конференції:\njoin room@conference.server.ru/nick - вхід до конференції room з ніком nick.\njoin room@conference.server.ru - вхід до конференції room з останнім заданим ніком.\njoin room - вхід до конференції room на останньому заданому сервері з останнім заданим ніком.
Leave conference.\nleave room[@conference.server.ru[/nick]]	Вихід з конференції:\nleave - вихід з поточної конференції.\nleave room - вихід з конференції room на останньому заданому сервері.\nleave room@conference.server.ru - вихід з конференції room
Rejoin conference.\nrejoin room[@conference.server.ru[/nick]]\n[password]	Перевхід до конференції.\nrejoin - перезайти в поточну конференцію.\nrejoin room - перезайти в конференцію room на останньому заданому сервері.\nrejoin room@conference.server.ru - перезайти в конференцію room
Bot owners list.\nbot_owner show\nbot_owner add|del jid	Робота зі списком власників бота:\nbot_owner show - показати список власників.\nbot_owner add jid - додати jid до списку.\nbot_owner del jid - видалити jid зі списку.
Black list.\nbot_ignore show\nbot_ignore add|del jid	Робота з "Чорним списком":\nbot_ignore show - показати список.\nbot_ignore add jid - додати jid до списку.\nbot_ignore del jid - видалити jid зі списку.
Show bot's syslogs.\nsyslogs [number of records] [text]	Показ системних логів бота.\nsyslogs [кількість записів] [текст]
Search in bot's syslogs.\nsyslogs_search <regexp>\n[date regexp]	Пошук по системному журналу бота.\nsyslogs_search <regexp>\n[regexp дати]
Show conferences.	Показ конференцій, в яких знаходиться бот. Також показується нік бота в конференції і кількість учасників.
Your identification in global base.	Ідентифікація вас у глобальній базі.
Search user in conferences where the bot is.	Пошук учасника по конференціях, де знаходиться бот.
Search user in conferences where the bot is. Also show jid's	Пошук учасника по конференціях, де знаходиться бот. Також показується jid.
News:\nrss show - show current.\nrss add url time mode - add news.\nrss del url - remove news.\nrss get url feeds mode - get current news.\nrss new url feeds mode - get unread news only.\nrss clear - clear all news in current conference.\nrss all - show all news in all conferences.\n\nurl - url of rss/atom chanel. can set without http://\ntime - update time. number + time identificator. h - hour, m - minute. allowed only one identificator.\nfeeds - number of messages to receive. 10 max.\nmode - receive mode. full - full news, head - only headers, body - only bodies.\nwith -url to be show url of news.	Канали новин:\nrss show - показати поточні підписки.\nrss add url time mode - додати підписку.\nrss del url - видалити підписку.\nrss get url feeds mode - отримати поточні новини.\nrss new url feeds mode - отримати лише непрочитані новини.\nrss clear - видалити всё новини в поточній конференції.\nrss all - показати усі новини в усіх конференціях.\n\nurl - адреса rss каналу. можна задавати без http://\ntime - час поновлення каналу. число + покажчик часу. h - години, m - хвилини. допускається лише один покажчик.\nfeeds - кількість повідомлень для отримання. не більше 10 шт.\nmode - режим отримання повідомлень. full - повідомлення цілком, head - лише заголовки, body - лише тіло повідомлення.\nс закінченням -url буде додатково показаний url новини.
Aliases.\nalias add|add_global new=old\nalias del|del_global|show text	Скорочені команди.\nalias add|add_global aa=bb - виконати команду bb при написанні команди aa\nalias del|del_global aa - видалити скорочення aa\nalias show [text] - показати усі скорочення або схожі на text.
Show commands list.	Показує список доступних команд.
Enable/Disable commands.\ncomm - show disable commands\ncomm on command - enable command\ncomm off command1[ command2 command3 ...] - disable one or more command	Ввімкнення/вимкнення команд.\ncomm - показати список\ncomm on команда - ввімкнути команду\ncomm off команда1[ команда2 команда3 ...] - вимкнути одну або кілька команд
Show bot uptime.	Час роботи бота.
Misc information about bot.	Різна інформація про бота.
Last VCS update log	Показ VCS-лога останнього оновлення бота
Set temporary message limit.	Обсяг повідомлення, понад якого повідомлення будуть розбиватися на частини, кратні цьому обсягу.
Plugin system.\nplugin show|local\nplugin add|del name	Управління системою плагінів:\nplugin show - показати підключені плагіни.\nplugin local - показати доступні для підключення плагіни.\nplugin add name - додати плагіни.\nplugin del name - видалити плагін.
Show error(s).\nerror [number|clear]	Показує останню логовану помилку або останні, якщо заданий параметр.\nerror [number|clear]
Your identification.	Ваша ідентифікація перед ботом.
Identification.	Ідентифікація перед ботом.
Show language for user.	Показ мови, на якій бот буде спілкуватися з користувачем.
Show status.	Показ статусу.
Set command prefix. Use 'none' for disable prefix	Встановлення префіксу команд. Без параметрів показує поточний статус. Якщо параметром буде none префікс буде відключено
Change bot localization.\nset_locale en|ru|ua	Change bot localization.\nset_locale en|ru|UA
Conference configure.\nconfig [show[ status]|help][ item]	Налаштування конференції.\nconfig [show[ status]|help][ item]
Deny recieve messages from unaffiliated participants in private	Заборона прийому повідомлень від учасників без повноважень в приваті
Temporary ignore with ddos detect.\nddos [show|del jid]	Тимчасовий ігнор при підозрі на ddos.\nddos [show|del jid]

# file: plugins/md5.py
Nick %s not found!	Нік %s не знайдений!
Calculate phrase md5 sum.	Розрахунок md5 фрази.
Show presence-hash of nick	Показ презенс-хешу ніка.
Show room and nick by presence-hash	Відображення конференції та ніку по хешу

# file: plugins/muc.py
This command available only for conference owner!	Команда доступна лише власнику конференції!
Global ban is off in:	Глобальний бан вимкнений в:
Global ban enable without limits!	Я баню глобально без обмежень!
Conference %s already deleted from global ban list!	Конференція %s вже виключена зі списку глобального бану!
Conference %s has been deleted from global ban list!	Конференція %s виключена зі списку глобального бану.
Conference %s has been added from global ban list!	Конференція %s додана до списку глобального бану.
Conference %s already exist in global ban list!	Конференція %s вже додана до списку глобального бану!
Your conference will be ignored for global ban!	Ваша конференція ігнорується при глобальному бані!
I need jid!	Необхідно вказати jid!
banned global by %s from %s	глобальний бан від %s з конференції %s
jid %s has been banned in %s conferences.	jid %s забанений в %s конференціях.
No reason!	Привід не вказаний!
ban on %s since %s because: %s	бан терміном %s починаючи з %s через: %s
I seen different people with this nick!	Я бачила різних людей з таким ніком!
I don'n know %s, and use as is!	Я не в курсі, хто такий %s - баню як є!
old ban time is %s	час старого бану %s
just passed!	тільки прошло!
